2024-08-02 01:03:05.990 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on MiceProtein (id=146800) with Foundation doing classification
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:27 - Set seed to 0
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:29 - We are using the following hyperparameters:
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_features: 100
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_classes: 10
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     dim: 512
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_layers: 12
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_heads: 4
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     attn_dropout: 0.0
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     y_as_float_embedding: True
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     linear_attention: False
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_support: 8192
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_query: 1024
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_epochs: 1000
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     optimizer: adamw
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr: 1e-05
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     weight_decay: 0
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler_patience: 30
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     early_stopping_patience: 40
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_pretrained_weights: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     path_to_weights: outputs/2024-03-23/19-06-37/weights/model_step_20000.pt
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_ensembles: 1
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_quantile_transformer: True
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_feature_count_scaling: True
2024-08-02 01:03:06.263 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 1/10 of MiceProtein (id=146800) with FOUNDATION doing CLASSIFICATION
2024-08-02 01:03:12.663 | INFO     | tabularbench.core.trainer_finetune:train:83 - Epoch 000 | Train loss: -.---- | Train score: -.---- | Val loss: 2.0927 | Val score: 0.1272
2024-08-02 01:15:41.491 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 485 | Train loss: 0.0036 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:41.681 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 486 | Train loss: 0.0034 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:42.266 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 487 | Train loss: 0.0036 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:42.584 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 488 | Train loss: 0.0035 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:43.192 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 489 | Train loss: 0.0035 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:43.513 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 490 | Train loss: 0.0035 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:44.008 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 491 | Train loss: 0.0034 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:44.509 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 492 | Train loss: 0.0036 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:45.029 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 493 | Train loss: 0.0036 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:45.296 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 494 | Train loss: 0.0034 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:45.943 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 495 | Train loss: 0.0033 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:46.422 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 496 | Train loss: 0.0032 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:46.990 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 497 | Train loss: 0.0034 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:47.665 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 498 | Train loss: 0.0035 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:47.871 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 499 | Train loss: 0.0032 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:48.485 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 500 | Train loss: 0.0033 | Train score: 1.0000 | Val loss: 0.0053 | Val score: 1.0000
2024-08-02 01:15:48.792 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 501 | Train loss: 0.0034 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:49.327 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 502 | Train loss: 0.0034 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:49.978 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 503 | Train loss: 0.0033 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:50.455 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 504 | Train loss: 0.0033 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:51.001 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 505 | Train loss: 0.0034 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:51.491 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 506 | Train loss: 0.0033 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:52.034 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 507 | Train loss: 0.0034 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:52.308 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 508 | Train loss: 0.0033 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:15:52.936 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 509 | Train loss: 0.0033 | Train score: 1.0000 | Val loss: 0.0051 | Val score: 1.0000
2024-08-02 01:15:53.278 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 510 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0050 | Val score: 1.0000
2024-08-02 01:15:53.902 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 511 | Train loss: 0.0030 | Train score: 1.0000 | Val loss: 0.0050 | Val score: 1.0000
2024-08-02 01:15:54.460 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 512 | Train loss: 0.0032 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:54.893 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 513 | Train loss: 0.0032 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:55.481 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 514 | Train loss: 0.0032 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:55.815 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 515 | Train loss: 0.0032 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:56.507 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 516 | Train loss: 0.0032 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:56.732 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 517 | Train loss: 0.0032 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:57.281 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 518 | Train loss: 0.0033 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:57.711 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 519 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:58.246 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 520 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:58.754 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 521 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:59.337 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 522 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:15:59.797 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 523 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0050 | Val score: 1.0000
2024-08-02 01:16:00.248 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 524 | Train loss: 0.0032 | Train score: 1.0000 | Val loss: 0.0050 | Val score: 1.0000
2024-08-02 01:16:00.773 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 525 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0051 | Val score: 1.0000
2024-08-02 01:16:01.128 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 526 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0051 | Val score: 1.0000
2024-08-02 01:16:01.473 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 527 | Train loss: 0.0030 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:16:02.041 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 528 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0052 | Val score: 1.0000
2024-08-02 01:16:02.656 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 529 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0051 | Val score: 1.0000
2024-08-02 01:16:02.966 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 530 | Train loss: 0.0030 | Train score: 1.0000 | Val loss: 0.0051 | Val score: 1.0000
2024-08-02 01:16:03.687 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 531 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0050 | Val score: 1.0000
2024-08-02 01:16:03.910 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 532 | Train loss: 0.0030 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:16:04.628 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 533 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0049 | Val score: 1.0000
2024-08-02 01:16:04.989 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 534 | Train loss: 0.0032 | Train score: 1.0000 | Val loss: 0.0048 | Val score: 1.0000
2024-08-02 01:16:05.564 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 535 | Train loss: 0.0030 | Train score: 1.0000 | Val loss: 0.0047 | Val score: 1.0000
2024-08-02 01:16:05.973 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 536 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0046 | Val score: 1.0000
2024-08-02 01:16:06.600 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 537 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0046 | Val score: 1.0000
2024-08-02 01:16:07.231 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 538 | Train loss: 0.0030 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:07.631 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 539 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:08.253 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 540 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:08.587 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 541 | Train loss: 0.0030 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:09.162 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 542 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:09.584 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 543 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:10.079 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 544 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:10.589 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 545 | Train loss: 0.0031 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:11.037 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 546 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:11.713 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 547 | Train loss: 0.0030 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:11.981 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 548 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:12.613 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 549 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0046 | Val score: 1.0000
2024-08-02 01:16:13.156 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 550 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0046 | Val score: 1.0000
2024-08-02 01:16:13.631 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 551 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0046 | Val score: 1.0000
2024-08-02 01:16:14.105 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 552 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0046 | Val score: 1.0000
2024-08-02 01:16:14.581 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 553 | Train loss: 0.0030 | Train score: 1.0000 | Val loss: 0.0046 | Val score: 1.0000
2024-08-02 01:16:15.151 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 554 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0046 | Val score: 1.0000
2024-08-02 01:16:15.506 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 555 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0046 | Val score: 1.0000
2024-08-02 01:16:16.094 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 556 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:16.344 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 557 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:16.967 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 558 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0045 | Val score: 1.0000
2024-08-02 01:16:17.539 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 559 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0044 | Val score: 1.0000
2024-08-02 01:16:17.953 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 560 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0044 | Val score: 1.0000
2024-08-02 01:16:18.424 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 561 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0044 | Val score: 1.0000
2024-08-02 01:16:18.896 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 562 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0043 | Val score: 1.0000
2024-08-02 01:16:19.396 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 563 | Train loss: 0.0029 | Train score: 1.0000 | Val loss: 0.0043 | Val score: 1.0000
2024-08-02 01:16:19.822 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 564 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0043 | Val score: 1.0000
2024-08-02 01:16:20.376 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 565 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0043 | Val score: 1.0000
2024-08-02 01:16:20.871 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 566 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0043 | Val score: 1.0000
2024-08-02 01:16:21.390 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 567 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0043 | Val score: 1.0000
2024-08-02 01:16:21.881 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 568 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0043 | Val score: 1.0000
2024-08-02 01:16:22.312 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 569 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0043 | Val score: 1.0000
2024-08-02 01:16:22.905 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 570 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:23.492 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 571 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:23.941 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 572 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:24.193 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 573 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:24.812 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 574 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:25.091 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 575 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:25.889 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 576 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:26.439 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 577 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:26.901 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 578 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:27.478 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 579 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:27.951 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 580 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:28.419 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 581 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0041 | Val score: 1.0000
2024-08-02 01:16:28.959 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 582 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0041 | Val score: 1.0000
2024-08-02 01:16:29.429 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 583 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0041 | Val score: 1.0000
2024-08-02 01:16:29.983 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 584 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0040 | Val score: 1.0000
2024-08-02 01:16:30.392 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 585 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0040 | Val score: 1.0000
2024-08-02 01:16:31.217 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 586 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0039 | Val score: 1.0000
2024-08-02 01:16:31.844 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 587 | Train loss: 0.0028 | Train score: 1.0000 | Val loss: 0.0039 | Val score: 1.0000
2024-08-02 01:16:32.211 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 588 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0039 | Val score: 1.0000
2024-08-02 01:16:32.792 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 589 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0040 | Val score: 1.0000
2024-08-02 01:16:33.026 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 590 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0040 | Val score: 1.0000
2024-08-02 01:16:33.769 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 591 | Train loss: 0.0027 | Train score: 1.0000 | Val loss: 0.0040 | Val score: 1.0000
2024-08-02 01:16:34.249 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 592 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0040 | Val score: 1.0000
2024-08-02 01:16:34.559 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 593 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0041 | Val score: 1.0000
2024-08-02 01:16:35.048 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 594 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0041 | Val score: 1.0000
2024-08-02 01:16:35.543 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 595 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0041 | Val score: 1.0000
2024-08-02 01:16:36.040 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 596 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:36.502 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 597 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:37.058 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 598 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:37.444 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 599 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:38.084 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 600 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:38.340 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 601 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0042 | Val score: 1.0000
2024-08-02 01:16:38.911 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 602 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0041 | Val score: 1.0000
2024-08-02 01:16:39.342 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 603 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0041 | Val score: 1.0000
2024-08-02 01:16:39.992 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 604 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0040 | Val score: 1.0000
2024-08-02 01:16:40.266 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 605 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0040 | Val score: 1.0000
2024-08-02 01:16:40.834 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 606 | Train loss: 0.0026 | Train score: 1.0000 | Val loss: 0.0040 | Val score: 1.0000
2024-08-02 01:16:41.266 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 607 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0039 | Val score: 1.0000
2024-08-02 01:16:41.730 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 608 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0039 | Val score: 1.0000
2024-08-02 01:16:42.098 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 609 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0039 | Val score: 1.0000
2024-08-02 01:16:42.719 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 610 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0038 | Val score: 1.0000
2024-08-02 01:16:43.090 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 611 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0038 | Val score: 1.0000
2024-08-02 01:16:43.601 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 612 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0038 | Val score: 1.0000
2024-08-02 01:16:44.195 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 613 | Train loss: 0.0025 | Train score: 1.0000 | Val loss: 0.0037 | Val score: 1.0000
2024-08-02 01:16:44.643 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 614 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0037 | Val score: 1.0000
